LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,date,cci_value,Flag Codes
BRA,CCI,AMPLITUD,LTRENDIDX,M,2014-01-01,101.9879,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2014-02-01,101.7652,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2014-03-01,101.5893,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2014-04-01,101.4036,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2014-05-01,101.1933,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2014-06-01,101.1218,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2014-07-01,101.0995,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2014-08-01,101.0027,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2014-09-01,100.8776,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2014-10-01,100.5923,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2014-11-01,100.1267,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2014-12-01,99.62684,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2015-01-01,98.98242,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2015-02-01,98.42475,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2015-03-01,98.11788,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2015-04-01,98.04127,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2015-05-01,97.96743,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2015-06-01,97.769,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2015-07-01,97.42677,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2015-08-01,97.04696,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2015-09-01,96.67671,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2015-10-01,96.50282,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2015-11-01,96.46473,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2015-12-01,96.46134,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2016-01-01,96.52084,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2016-02-01,96.60647,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2016-03-01,96.63939,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2016-04-01,96.80815,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2016-05-01,97.23941,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2016-06-01,97.76335,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2016-07-01,98.2726,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2016-08-01,98.64272,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2016-09-01,98.81564,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2016-10-01,98.77522,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2016-11-01,98.55537,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2016-12-01,98.39576,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2017-01-01,98.58298,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2017-02-01,98.91882,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2017-03-01,99.22443,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2017-04-01,99.36663,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2017-05-01,99.4297,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2017-06-01,99.39207,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2017-07-01,99.34319,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2017-08-01,99.37289,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2017-09-01,99.55448,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2017-10-01,99.78332,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2017-11-01,99.97388,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2017-12-01,100.0943,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2018-01-01,100.1898,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2018-02-01,100.2952,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2018-03-01,100.4054,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2018-04-01,100.3203,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2018-05-01,100.0945,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2018-06-01,99.80962,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2018-07-01,99.6684,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2018-08-01,99.62103,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2018-09-01,99.72048,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2018-10-01,100.1039,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2018-11-01,100.6793,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2018-12-01,101.0713,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2019-01-01,101.2473,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2019-02-01,101.1257,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2019-03-01,100.7783,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2019-04-01,100.4206,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2019-05-01,100.1658,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2019-06-01,100.1862,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2019-07-01,100.3246,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2019-08-01,100.4701,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2019-09-01,100.5343,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2019-10-01,100.5861,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2019-11-01,100.6717,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2019-12-01,100.7137,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2020-01-01,100.4259,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2020-02-01,99.59977,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2020-03-01,98.19533,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2020-04-01,96.73895,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2020-05-01,96.47682,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2020-06-01,97.20966,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2020-07-01,98.19685,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2020-08-01,98.90522,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2020-09-01,99.28935,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2020-10-01,99.31374,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2020-11-01,99.0954,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2020-12-01,98.71489,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2021-01-01,98.3194,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2021-02-01,97.97649,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2021-03-01,97.6251,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2021-04-01,97.78064,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2021-05-01,98.27311,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2021-06-01,98.7994,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2021-07-01,99.03992,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2021-08-01,98.90605,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2021-09-01,98.51357,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2021-10-01,98.2507,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2021-11-01,98.10059,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2021-12-01,98.06874,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2022-01-01,98.10272,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2022-02-01,98.22276,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2022-03-01,98.25727,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2022-04-01,98.34844,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2022-05-01,98.40732,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2022-06-01,98.64823,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2022-07-01,99.01959,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2022-08-01,99.53914,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2022-09-01,100.0049,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2022-10-01,100.1506,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2022-11-01,100.0687,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2022-12-01,99.99915,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2023-01-01,99.86777,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2023-02-01,99.80042,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2023-03-01,99.89213,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2023-04-01,100.0605,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2023-05-01,100.3655,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2023-06-01,100.8083,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2023-07-01,101.2564,
BRA,CCI,AMPLITUD,LTRENDIDX,M,2023-08-01,101.6762,
